1   1 git config --global user.name "yevhenii donets"
    2 git config --global user.email zhenya2026@outlook.com
    3 git clone https://github.com/iitscxm/HW_10.git 
    4 cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add gitignore
    9  git add .gitignore
    10  gti commit -m "Save file"
    11  git commit -m "save file"
    12  touch main_text.txt
   13  git add main_text.txt
   14  git commit -m "new file"
   15  git checkout -b develop
   16  git branch
   17  touch develop_text.txt
   18  git add develop_text.txt
   19  git commit -m "created files"
   20  nano develop_text.txt
   21  git status
   22  git add develop_text.txt
   23  git commit -m "saved files"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
   28  git add history > command_list.csv
   29  git commit -m "my history"
   30  git push
   31  git push
   32  git status
   33  git add command_list.csv
   34  git commit command_list.txt -m "hw_10"
   35  git commit command_list.csv -m "hw_10"
   36  git status
   37  git push
   38  git branch develop
   39  git branch
   40  git config --global user.name "yevhenii donets"
   41  git config --global user.email zhenya2026@outlook.com
   42  git status
   43  git push
   44  history > command_list.csv
   45  git push
   46  git commit -m "HW_10"
   47  git status
   48  history > command_list.csv
   49  git push
   50  git push
   48  history > command_list.csv
